mother(X,prince_andrew).
wife(queen_elizabeth,mike_tindall).
son(X,prince_william).
grandparent(X,prince_beatrice).
sibling(X,prince_charlotte).
brother(X,lady_louise_windsor).
uncle(X,prince_louis).
wife(diana,prince_charles).
daughter(X,prince_phillip).
aunt(X,james).
niece(X,prince_harry).
sister(X,prince_louis).
nephew(X,princess_anne).
grandmother(X,peter_phillips).
grandmother(X,princess_beatrice).
husband(X,princess_anne).
uncle(X,princess_beatrice).
mother(camilla_parker_bowles,prince_william).
sister(princess_charlotte,archie_harrison).
parent(X,prince_harry).
husband(mark_phillips,princess_anne).
grandfather(X,Y).	
